# Path: /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/ATKitDemo.app/ATKitDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/ATKitDemo.app-Simulated.xcent
[  2] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitTransformViewController.o
[  3] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ViewController.o
[  4] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/main.o
[  5] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitModuleManagerDemo.o
[  6] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitComponentDemo.o
[  7] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/AppDelegate.o
[  8] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitProtocolManagerDemo.o
[  9] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitNotificationDemo.o
[ 10] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATBaseViewController.o)
[ 11] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATProtocolManagerProtocol.o)
[ 12] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATProtocolManager.o)
[ 13] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATNotificationUtils.o)
[ 14] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATModuleManager.o)
[ 15] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATWeakObject.o)
[ 16] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATBaseModule.o)
[ 17] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATComponentService.o)
[ 18] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 19] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/usr/lib/libobjc.tbd
[ 20] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/usr/lib/libSystem.tbd
[ 21] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 22] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000019D0	0x0000DC50	__TEXT	__text
0x10000F620	0x000000CC	__TEXT	__stubs
0x10000F6EC	0x00000164	__TEXT	__stub_helper
0x10000F850	0x00000070	__TEXT	__const
0x10000F8C0	0x00002389	__TEXT	__objc_methname
0x100011C49	0x000009BC	__TEXT	__cstring
0x100012605	0x0000032F	__TEXT	__objc_classname
0x100012934	0x000011E1	__TEXT	__objc_methtype
0x100013B18	0x000002D4	__TEXT	__gcc_except_tab
0x100013DEC	0x00000178	__TEXT	__entitlements
0x100013F64	0x0000009C	__TEXT	__unwind_info
0x100014000	0x00000010	__DATA	__nl_symbol_ptr
0x100014010	0x00000040	__DATA	__got
0x100014050	0x00000110	__DATA	__la_symbol_ptr
0x100014160	0x00000388	__DATA	__const
0x1000144E8	0x00000740	__DATA	__cfstring
0x100014C28	0x000000D0	__DATA	__objc_classlist
0x100014CF8	0x00000010	__DATA	__objc_catlist
0x100014D08	0x00000058	__DATA	__objc_protolist
0x100014D60	0x00000008	__DATA	__objc_imageinfo
0x100014D68	0x00004F78	__DATA	__objc_const
0x100019CE0	0x000005D8	__DATA	__objc_selrefs
0x10001A2B8	0x00000020	__DATA	__objc_protorefs
0x10001A2D8	0x00000148	__DATA	__objc_classrefs
0x10001A420	0x00000060	__DATA	__objc_superrefs
0x10001A480	0x000000E8	__DATA	__objc_ivar
0x10001A568	0x00000820	__DATA	__objc_data
0x10001AD88	0x00000420	__DATA	__data
0x10001B1A8	0x00000060	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x10001AD60	0x00000028	[ 17] _OBJC_METACLASS_$_ATComponentService
0x10001AD88	0x00000060	[  3] l_OBJC_PROTOCOL_$_NSObject
0x10001ADE8	0x00000060	[  3] l_OBJC_PROTOCOL_$_UITableViewDataSource
0x10001AE48	0x00000060	[  3] l_OBJC_PROTOCOL_$_UIScrollViewDelegate
0x10001AEA8	0x00000060	[  3] l_OBJC_PROTOCOL_$_UITableViewDelegate
0x10001AF08	0x00000060	[  5] l_OBJC_PROTOCOL_$_ATModuleProtocol
0x10001AF68	0x00000060	[  7] l_OBJC_PROTOCOL_$_UIApplicationDelegate
0x10001AFC8	0x00000060	[  8] l_OBJC_PROTOCOL_$_ATKitProtocolManagerProtocolA
0x10001B028	0x00000060	[  8] l_OBJC_PROTOCOL_$_ATKitProtocolManagerProtocolB
0x10001B088	0x00000060	[  8] l_OBJC_PROTOCOL_$_ATKitProtocolManagerProtocolC
0x10001B0E8	0x00000060	[  8] l_OBJC_PROTOCOL_$_ATKitProtocolManagerProtocolD
0x10001B148	0x00000060	[ 12] l_OBJC_PROTOCOL_$_ATProtocolManagerProtocol
0x10001B1A8	0x00000008	[  5] _sharedObject.__once
0x10001B1B0	0x00000008	[  5] _sharedObject.__instance
0x10001B1B8	0x00000008	[  8] _sharedObject.__once
0x10001B1C0	0x00000008	[  8] _sharedObject.__instance
0x10001B1C8	0x00000008	[ 12] _modulesMap.map
0x10001B1D0	0x00000008	[ 12] _modulesMap.once
0x10001B1D8	0x00000008	[ 12] _moduleClassesMap.map
0x10001B1E0	0x00000008	[ 12] _moduleClassesMap.once
0x10001B1E8	0x00000008	[ 13] _sharedObject.__once
0x10001B1F0	0x00000008	[ 13] _sharedObject.__instance
0x10001B1F8	0x00000008	[ 17] _ComponentMap.map
0x10001B200	0x00000008	[ 17] _ComponentMap.once

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000018	[  2] CIE
<<dead>> 	0x00000008	[  3] 8-byte-literal
<<dead>> 	0x00000008	[  3] 8-byte-literal
<<dead>> 	0x00000008	[  3] 8-byte-literal
<<dead>> 	0x00000008	[  3] 8-byte-literal
<<dead>> 	0x00000023	[  3] literal string: addTarget:action:forControlEvents:
<<dead>> 	0x0000000C	[  3] literal string: addSubview:
<<dead>> 	0x00000007	[  3] literal string: bounds
<<dead>> 	0x0000000A	[  3] literal string: setFrame:
<<dead>> 	0x0000000C	[  3] literal string: viewDidLoad
<<dead>> 	0x00000004	[  3] literal string: new
<<dead>> 	0x00000015	[  3] literal string: navigationController
<<dead>> 	0x0000000A	[  3] literal string: blueColor
<<dead>> 	0x00000014	[  3] literal string: setBackgroundColor:
<<dead>> 	0x00000008	[  3] literal string: v16@0:8
<<dead>> 	0x00000008	[  3] _ATKitDemoCellIdentifier
<<dead>> 	0x00000018	[  3] CIE
<<dead>> 	0x00000020	[  3] CIE
<<dead>> 	0x00000006	[  4] literal string: class
<<dead>> 	0x00000018	[  4] CIE
<<dead>> 	0x00000005	[  5] literal string: hash
<<dead>> 	0x00000005	[  5] literal string: TQ,R
<<dead>> 	0x0000000B	[  5] literal string: superclass
<<dead>> 	0x00000005	[  5] literal string: T#,R
<<dead>> 	0x0000000C	[  5] literal string: description
<<dead>> 	0x00000011	[  5] literal string: T@"NSString",R,C
<<dead>> 	0x00000011	[  5] literal string: debugDescription
<<dead>> 	0x00000006	[  5] literal string: v8@?0
<<dead>> 	0x00000009	[  5] literal string: NSObject
<<dead>> 	0x00000002	[  5] literal string: 
<<dead>> 	0x00000009	[  5] literal string: isEqual:
<<dead>> 	0x00000006	[  5] literal string: class
<<dead>> 	0x00000005	[  5] literal string: self
<<dead>> 	0x00000011	[  5] literal string: performSelector:
<<dead>> 	0x0000001C	[  5] literal string: performSelector:withObject:
<<dead>> 	0x00000027	[  5] literal string: performSelector:withObject:withObject:
<<dead>> 	0x00000008	[  5] literal string: isProxy
<<dead>> 	0x0000000F	[  5] literal string: isKindOfClass:
<<dead>> 	0x00000011	[  5] literal string: isMemberOfClass:
<<dead>> 	0x00000014	[  5] literal string: conformsToProtocol:
<<dead>> 	0x00000014	[  5] literal string: respondsToSelector:
<<dead>> 	0x00000007	[  5] literal string: retain
<<dead>> 	0x00000008	[  5] literal string: release
<<dead>> 	0x0000000C	[  5] literal string: autorelease
<<dead>> 	0x0000000C	[  5] literal string: retainCount
<<dead>> 	0x00000005	[  5] literal string: zone
<<dead>> 	0x00000005	[  5] literal string: hash
<<dead>> 	0x0000000B	[  5] literal string: superclass
<<dead>> 	0x0000000C	[  5] literal string: description
<<dead>> 	0x00000011	[  5] literal string: debugDescription
<<dead>> 	0x00000006	[  5] literal string: alloc
<<dead>> 	0x00000005	[  5] literal string: init
<<dead>> 	0x0000000E	[  5] literal string: .cxx_destruct
<<dead>> 	0x00000005	[  5] literal string: demo
<<dead>> 	0x0000000B	[  5] literal string: B24@0:8@16
<<dead>> 	0x00000008	[  5] literal string: #16@0:8
<<dead>> 	0x00000008	[  5] literal string: @16@0:8
<<dead>> 	0x0000000B	[  5] literal string: @24@0:8:16
<<dead>> 	0x0000000E	[  5] literal string: @32@0:8:16@24
<<dead>> 	0x00000011	[  5] literal string: @40@0:8:16@24@32
<<dead>> 	0x00000008	[  5] literal string: B16@0:8
<<dead>> 	0x0000000B	[  5] literal string: B24@0:8#16
<<dead>> 	0x0000000B	[  5] literal string: B24@0:8:16
<<dead>> 	0x00000009	[  5] literal string: Vv16@0:8
<<dead>> 	0x00000008	[  5] literal string: Q16@0:8
<<dead>> 	0x00000012	[  5] literal string: ^{_NSZone=}16@0:8
<<dead>> 	0x00000015	[  5] literal string: B24@0:8@"Protocol"16
<<dead>> 	0x00000012	[  5] literal string: @"NSString"16@0:8
<<dead>> 	0x00000008	[  5] literal string: v16@0:8
<<dead>> 	0x0000000B	[  5] literal string: v24@0:8@16
<<dead>> 	0x00000020	[  5] ___block_descriptor_32_e5_v8@?0l
<<dead>> 	0x00000018	[  5] CIE
<<dead>> 	0x00000030	[  6] ___destroy_helper_block_e8_32s
<<dead>> 	0x00000019	[  6] literal string: objectForKeyedSubscript:
<<dead>> 	0x00000025	[  6] literal string: dictionaryWithObjects:forKeys:count:
<<dead>> 	0x00000006	[  6] literal string: class
<<dead>> 	0x00000005	[  6] literal string: demo
<<dead>> 	0x00000008	[  6] literal string: v16@0:8
<<dead>> 	0x00000018	[  6] CIE
<<dead>> 	0x00000009	[  7] literal string: NSObject
<<dead>> 	0x00000002	[  7] literal string: 
<<dead>> 	0x00000009	[  7] literal string: isEqual:
<<dead>> 	0x00000006	[  7] literal string: class
<<dead>> 	0x00000005	[  7] literal string: self
<<dead>> 	0x00000011	[  7] literal string: performSelector:
<<dead>> 	0x0000001C	[  7] literal string: performSelector:withObject:
<<dead>> 	0x00000027	[  7] literal string: performSelector:withObject:withObject:
<<dead>> 	0x00000008	[  7] literal string: isProxy
<<dead>> 	0x0000000F	[  7] literal string: isKindOfClass:
<<dead>> 	0x00000011	[  7] literal string: isMemberOfClass:
<<dead>> 	0x00000014	[  7] literal string: conformsToProtocol:
<<dead>> 	0x00000014	[  7] literal string: respondsToSelector:
<<dead>> 	0x00000007	[  7] literal string: retain
<<dead>> 	0x00000008	[  7] literal string: release
<<dead>> 	0x0000000C	[  7] literal string: autorelease
<<dead>> 	0x0000000C	[  7] literal string: retainCount
<<dead>> 	0x00000005	[  7] literal string: zone
<<dead>> 	0x00000005	[  7] literal string: hash
<<dead>> 	0x0000000B	[  7] literal string: superclass
<<dead>> 	0x0000000C	[  7] literal string: description
<<dead>> 	0x00000011	[  7] literal string: debugDescription
<<dead>> 	0x0000000E	[  7] literal string: .cxx_destruct
<<dead>> 	0x0000000B	[  7] literal string: B24@0:8@16
<<dead>> 	0x00000008	[  7] literal string: #16@0:8
<<dead>> 	0x00000008	[  7] literal string: @16@0:8
<<dead>> 	0x0000000B	[  7] literal string: @24@0:8:16
<<dead>> 	0x0000000E	[  7] literal string: @32@0:8:16@24
<<dead>> 	0x00000011	[  7] literal string: @40@0:8:16@24@32
<<dead>> 	0x00000008	[  7] literal string: B16@0:8
<<dead>> 	0x0000000B	[  7] literal string: B24@0:8#16
<<dead>> 	0x0000000B	[  7] literal string: B24@0:8:16
<<dead>> 	0x00000009	[  7] literal string: Vv16@0:8
<<dead>> 	0x00000008	[  7] literal string: Q16@0:8
<<dead>> 	0x00000012	[  7] literal string: ^{_NSZone=}16@0:8
<<dead>> 	0x00000015	[  7] literal string: B24@0:8@"Protocol"16
<<dead>> 	0x00000012	[  7] literal string: @"NSString"16@0:8
<<dead>> 	0x0000000B	[  7] literal string: v24@0:8@16
<<dead>> 	0x0000000E	[  7] literal string: B32@0:8@16@24
<<dead>> 	0x00000011	[  7] literal string: B40@0:8@16@24@32
<<dead>> 	0x0000000E	[  7] literal string: v32@0:8@16@24
<<dead>> 	0x00000011	[  7] literal string: @40@0:8@16@24@32
<<dead>> 	0x00000011	[  7] literal string: v40@0:8@16@24@32
<<dead>> 	0x00000008	[  7] literal string: v16@0:8
<<dead>> 	0x00000005	[  7] literal string: hash
<<dead>> 	0x00000005	[  7] literal string: TQ,R
<<dead>> 	0x0000000B	[  7] literal string: superclass
<<dead>> 	0x00000005	[  7] literal string: T#,R
<<dead>> 	0x0000000C	[  7] literal string: description
<<dead>> 	0x00000011	[  7] literal string: T@"NSString",R,C
<<dead>> 	0x00000011	[  7] literal string: debugDescription
<<dead>> 	0x00000018	[  7] CIE
<<dead>> 	0x00000005	[  8] literal string: init
<<dead>> 	0x00000008	[  8] literal string: dealloc
<<dead>> 	0x00000009	[  8] literal string: isEqual:
<<dead>> 	0x00000006	[  8] literal string: class
<<dead>> 	0x00000005	[  8] literal string: self
<<dead>> 	0x00000011	[  8] literal string: performSelector:
<<dead>> 	0x0000001C	[  8] literal string: performSelector:withObject:
<<dead>> 	0x00000027	[  8] literal string: performSelector:withObject:withObject:
<<dead>> 	0x00000008	[  8] literal string: isProxy
<<dead>> 	0x0000000F	[  8] literal string: isKindOfClass:
<<dead>> 	0x00000011	[  8] literal string: isMemberOfClass:
<<dead>> 	0x00000014	[  8] literal string: conformsToProtocol:
<<dead>> 	0x00000014	[  8] literal string: respondsToSelector:
<<dead>> 	0x00000007	[  8] literal string: retain
<<dead>> 	0x00000008	[  8] literal string: release
<<dead>> 	0x0000000C	[  8] literal string: autorelease
<<dead>> 	0x0000000C	[  8] literal string: retainCount
<<dead>> 	0x00000005	[  8] literal string: zone
<<dead>> 	0x00000005	[  8] literal string: hash
<<dead>> 	0x0000000B	[  8] literal string: superclass
<<dead>> 	0x0000000C	[  8] literal string: description
<<dead>> 	0x00000011	[  8] literal string: debugDescription
<<dead>> 	0x00000008	[  8] literal string: methodA
<<dead>> 	0x00000008	[  8] literal string: methodB
<<dead>> 	0x00000006	[  8] literal string: alloc
<<dead>> 	0x0000000B	[  8] literal string: initModule
<<dead>> 	0x0000000D	[  8] literal string: uninitModule
<<dead>> 	0x0000001C	[  8] literal string: enumerateObjectsUsingBlock:
<<dead>> 	0x0000000D	[  8] literal string: sharedObject
<<dead>> 	0x0000000E	[  8] literal string: .cxx_destruct
<<dead>> 	0x00000005	[  8] literal string: demo
<<dead>> 	0x00000005	[  8] literal string: hash
<<dead>> 	0x00000005	[  8] literal string: TQ,R
<<dead>> 	0x0000000B	[  8] literal string: superclass
<<dead>> 	0x00000005	[  8] literal string: T#,R
<<dead>> 	0x0000000C	[  8] literal string: description
<<dead>> 	0x00000011	[  8] literal string: T@"NSString",R,C
<<dead>> 	0x00000011	[  8] literal string: debugDescription
<<dead>> 	0x00000006	[  8] literal string: v8@?0
<<dead>> 	0x00000010	[  8] literal string: v32@?0@8Q16^B24
<<dead>> 	0x00000009	[  8] literal string: NSObject
<<dead>> 	0x00000002	[  8] literal string: 
<<dead>> 	0x0000000B	[  8] literal string: B24@0:8@16
<<dead>> 	0x00000008	[  8] literal string: #16@0:8
<<dead>> 	0x00000008	[  8] literal string: @16@0:8
<<dead>> 	0x0000000B	[  8] literal string: @24@0:8:16
<<dead>> 	0x0000000E	[  8] literal string: @32@0:8:16@24
<<dead>> 	0x00000011	[  8] literal string: @40@0:8:16@24@32
<<dead>> 	0x00000008	[  8] literal string: B16@0:8
<<dead>> 	0x0000000B	[  8] literal string: B24@0:8#16
<<dead>> 	0x0000000B	[  8] literal string: B24@0:8:16
<<dead>> 	0x00000009	[  8] literal string: Vv16@0:8
<<dead>> 	0x00000008	[  8] literal string: Q16@0:8
<<dead>> 	0x00000012	[  8] literal string: ^{_NSZone=}16@0:8
<<dead>> 	0x00000015	[  8] literal string: B24@0:8@"Protocol"16
<<dead>> 	0x00000012	[  8] literal string: @"NSString"16@0:8
<<dead>> 	0x00000008	[  8] literal string: v16@0:8
<<dead>> 	0x0000000B	[  8] literal string: v24@0:8@16
<<dead>> 	0x00000020	[  8] ___block_descriptor_32_e5_v8@?0l
<<dead>> 	0x00000018	[  8] CIE
<<dead>> 	0x00000017	[  9] literal string: v16@?0@"NSDictionary"8
<<dead>> 	0x00000005	[  9] literal string: init
<<dead>> 	0x00000008	[  9] literal string: dealloc
<<dead>> 	0x0000000D	[  9] literal string: sharedObject
<<dead>> 	0x00000025	[  9] literal string: dictionaryWithObjects:forKeys:count:
<<dead>> 	0x00000005	[  9] literal string: demo
<<dead>> 	0x00000008	[  9] literal string: @16@0:8
<<dead>> 	0x00000008	[  9] literal string: v16@0:8
<<dead>> 	0x00000018	[  9] CIE
<<dead>> 	0x00000011	[ 16] literal string: ATModuleProtocol
<<dead>> 	0x00000009	[ 16] literal string: NSObject
<<dead>> 	0x00000009	[ 16] literal string: isEqual:
<<dead>> 	0x00000006	[ 16] literal string: class
<<dead>> 	0x00000005	[ 16] literal string: self
<<dead>> 	0x00000011	[ 16] literal string: performSelector:
<<dead>> 	0x0000001C	[ 16] literal string: performSelector:withObject:
<<dead>> 	0x00000027	[ 16] literal string: performSelector:withObject:withObject:
<<dead>> 	0x00000008	[ 16] literal string: isProxy
<<dead>> 	0x0000000F	[ 16] literal string: isKindOfClass:
<<dead>> 	0x00000011	[ 16] literal string: isMemberOfClass:
<<dead>> 	0x00000014	[ 16] literal string: conformsToProtocol:
<<dead>> 	0x00000014	[ 16] literal string: respondsToSelector:
<<dead>> 	0x00000007	[ 16] literal string: retain
<<dead>> 	0x00000008	[ 16] literal string: release
<<dead>> 	0x0000000C	[ 16] literal string: autorelease
<<dead>> 	0x0000000C	[ 16] literal string: retainCount
<<dead>> 	0x00000005	[ 16] literal string: zone
<<dead>> 	0x00000005	[ 16] literal string: hash
<<dead>> 	0x0000000B	[ 16] literal string: superclass
<<dead>> 	0x0000000C	[ 16] literal string: description
<<dead>> 	0x00000011	[ 16] literal string: debugDescription
<<dead>> 	0x0000000B	[ 16] literal string: initModule
<<dead>> 	0x0000000D	[ 16] literal string: uninitModule
<<dead>> 	0x0000000B	[ 16] literal string: B24@0:8@16
<<dead>> 	0x00000008	[ 16] literal string: #16@0:8
<<dead>> 	0x00000008	[ 16] literal string: @16@0:8
<<dead>> 	0x0000000B	[ 16] literal string: @24@0:8:16
<<dead>> 	0x0000000E	[ 16] literal string: @32@0:8:16@24
<<dead>> 	0x00000011	[ 16] literal string: @40@0:8:16@24@32
<<dead>> 	0x00000008	[ 16] literal string: B16@0:8
<<dead>> 	0x0000000B	[ 16] literal string: B24@0:8#16
<<dead>> 	0x0000000B	[ 16] literal string: B24@0:8:16
<<dead>> 	0x00000009	[ 16] literal string: Vv16@0:8
<<dead>> 	0x00000008	[ 16] literal string: Q16@0:8
<<dead>> 	0x00000012	[ 16] literal string: ^{_NSZone=}16@0:8
<<dead>> 	0x00000015	[ 16] literal string: B24@0:8@"Protocol"16
<<dead>> 	0x00000012	[ 16] literal string: @"NSString"16@0:8
<<dead>> 	0x00000008	[ 16] literal string: v16@0:8
<<dead>> 	0x00000005	[ 16] literal string: hash
<<dead>> 	0x00000005	[ 16] literal string: TQ,R
<<dead>> 	0x0000000B	[ 16] literal string: superclass
<<dead>> 	0x00000005	[ 16] literal string: T#,R
<<dead>> 	0x0000000C	[ 16] literal string: description
<<dead>> 	0x00000011	[ 16] literal string: T@"NSString",R,C
<<dead>> 	0x00000011	[ 16] literal string: debugDescription
<<dead>> 	0x00000018	[ 16] CIE
<<dead>> 	0x00000008	[ 10] 8-byte-literal
<<dead>> 	0x00000008	[ 10] 8-byte-literal
<<dead>> 	0x00000008	[ 10] 8-byte-literal
<<dead>> 	0x00000008	[ 10] 8-byte-literal
<<dead>> 	0x00000008	[ 10] 8-byte-literal
<<dead>> 	0x00000004	[ 10] 4-byte-literal
<<dead>> 	0x00000004	[ 10] 4-byte-literal
<<dead>> 	0x00000014	[ 10] literal string: navigationBarHidden
<<dead>> 	0x00000015	[ 10] literal string: navigationController
<<dead>> 	0x0000000C	[ 10] literal string: viewDidLoad
<<dead>> 	0x00000005	[ 10] literal string: view
<<dead>> 	0x00000014	[ 10] literal string: setBackgroundColor:
<<dead>> 	0x00000006	[ 10] literal string: alloc
<<dead>> 	0x0000000F	[ 10] literal string: initWithFrame:
<<dead>> 	0x00000013	[ 10] literal string: transformViewWidth
<<dead>> 	0x00000014	[ 10] literal string: transformViewHeight
<<dead>> 	0x0000000E	[ 10] literal string: transformView
<<dead>> 	0x0000000C	[ 10] literal string: addSubview:
<<dead>> 	0x0000000B	[ 10] literal string: mainScreen
<<dead>> 	0x00000007	[ 10] literal string: bounds
<<dead>> 	0x0000000E	[ 10] literal string: .cxx_destruct
<<dead>> 	0x00000017	[ 10] literal string: setUsingTransformView:
<<dead>> 	0x00000008	[ 10] literal string: q16@0:8
<<dead>> 	0x0000000B	[ 10] literal string: v20@0:8B16
<<dead>> 	0x00000008	[ 10] literal string: v16@0:8
<<dead>> 	0x00000008	[ 10] literal string: @16@0:8
<<dead>> 	0x0000000B	[ 10] literal string: v24@0:8@16
<<dead>> 	0x00000008	[ 10] literal string: B16@0:8
<<dead>> 	0x00000002	[ 10] literal string: B
<<dead>> 	0x00000018	[ 10] CIE
<<dead>> 	0x00000006	[ 17] literal string: v8@?0
<<dead>> 	0x00000020	[ 17] ___block_descriptor_32_e5_v8@?0l
<<dead>> 	0x00000006	[ 17] literal string: alloc
<<dead>> 	0x00000005	[ 17] literal string: init
<<dead>> 	0x00000012	[ 17] literal string: setObject:forKey:
<<dead>> 	0x0000000F	[ 17] literal string: isKindOfClass:
<<dead>> 	0x00000023	[ 17] literal string: callTarget:action:params:callback:
<<dead>> 	0x00000014	[ 17] literal string: respondsToSelector:
<<dead>> 	0x00000027	[ 17] literal string: performSelector:withObject:withObject:
<<dead>> 	0x00000006	[ 17] literal string: class
<<dead>> 	0x00000006	[ 17] literal string: count
<<dead>> 	0x00000017	[ 17] literal string: registerTarget:aClass:
<<dead>> 	0x00000019	[ 17] literal string: objectForKeyedSubscript:
<<dead>> 	0x00000013	[ 17] literal string: numberWithInteger:
<<dead>> 	0x00000025	[ 17] literal string: dictionaryWithObjects:forKeys:count:
<<dead>> 	0x0000000F	[ 17] literal string: atcs_resultDic
<<dead>> 	0x00000011	[ 17] literal string: @40@0:8@16@24@32
<<dead>> 	0x0000000B	[ 17] literal string: @24@0:8@16
<<dead>> 	0x0000000F	[ 17] literal string: @32@0:8@16@?24
<<dead>> 	0x00000008	[ 17] literal string: B16@0:8
<<dead>> 	0x00000008	[ 17] literal string: q16@0:8
<<dead>> 	0x00000008	[ 17] literal string: @16@0:8
<<dead>> 	0x0000000E	[ 17] literal string: @32@0:8q16@24
<<dead>> 	0x00000018	[ 17] CIE
<<dead>> 	0x0000000E	[ 14] literal string: objectForKey:
<<dead>> 	0x0000001C	[ 14] literal string: addModule:identifier:group:
<<dead>> 	0x00000006	[ 14] literal string: alloc
<<dead>> 	0x00000005	[ 14] literal string: init
<<dead>> 	0x00000012	[ 14] literal string: setObject:forKey:
<<dead>> 	0x00000013	[ 14] literal string: numberWithInteger:
<<dead>> 	0x0000000B	[ 14] literal string: addObject:
<<dead>> 	0x00000022	[ 14] literal string: removeModuleWithIdentifier:group:
<<dead>> 	0x00000016	[ 14] literal string: moduleWithIdentifier:
<<dead>> 	0x00000014	[ 14] literal string: removeObjectForKey:
<<dead>> 	0x0000000B	[ 14] literal string: initModule
<<dead>> 	0x0000000D	[ 14] literal string: uninitModule
<<dead>> 	0x00000015	[ 14] literal string: initModuleWithGroup:
<<dead>> 	0x00000017	[ 14] literal string: uninitModuleWithGroup:
<<dead>> 	0x0000000E	[ 14] literal string: .cxx_destruct
<<dead>> 	0x0000000B	[ 14] literal string: @24@0:8@16
<<dead>> 	0x0000000E	[ 14] literal string: v32@0:8@16@24
<<dead>> 	0x00000011	[ 14] literal string: v40@0:8@16@24q32
<<dead>> 	0x0000000B	[ 14] literal string: v24@0:8@16
<<dead>> 	0x0000000E	[ 14] literal string: v32@0:8@16q24
<<dead>> 	0x00000008	[ 14] literal string: v16@0:8
<<dead>> 	0x00000008	[ 14] literal string: @16@0:8
<<dead>> 	0x00000018	[ 14] CIE
<<dead>> 	0x00000006	[ 13] literal string: v8@?0
